Attendance in that particular semester?,Study pattern you follow?,How many hours on an average you have studied in that semester on daily basis?,0 of holidays you had took in that semester?,You Stayed in hostel in that semester?,You had mess food in that semester?,You Drink or Smoke?,You were in relationship in that particular semester?,Studying on Education Loan?,Parental Pressure(Mental or Financial) for studying?,Indulged in any kind of physical activity(Gym/Sports)? ,Avg time given to any kind of college club or community activity on daily basis?,Social Media usage or Gaming on daily basis?,CGPA/TGPA in the selected semester?
1,0,1,2,1,0,1,0,0,0,1,4,1,6.86
1,0,7,0,0,0,0,1,0,0,0,0,1,8.4
3,0,3,1,1,1,0,1,0,0,0,2,1,8.91
1,1,3,1,0,0,0,1,0,0,1,1,1,7.6
1,1,2,1,1,0,0,0,0,0,1,1,1,2.6
0,0,1,2,1,1,0,0,0,1,0,0,1,4.81
2,1,1,2,1,0,0,0,1,0,1,2,1,8.93
1,0,3,2,1,0,1,1,0,0,0,3,1,7.89
3,1,3,0,1,1,0,1,0,0,0,3,1,8.76
1,0,5,1,0,0,0,0,0,1,1,0,1,6.75
3,1,1,0,0,0,0,0,0,0,0,2,1,6.64
3,1,2,1,1,0,0,1,0,0,0,0,1,9.18
0,0,1,0,0,0,0,0,0,0,0,0,1,6.7
3,1,4,0,1,1,0,0,1,0,0,0,1,9.2
2,1,5,0,0,0,0,0,0,0,1,2,1,8.28
1,1,3,0,1,1,0,1,1,0,0,0,1,9.1
2,1,2,0,0,0,0,1,0,1,0,0,1,5.16
3,0,1,0,1,0,0,1,0,1,0,2,1,7.2
1,1,3,1,0,0,1,1,0,1,1,2,1,6.12
3,1,3,0,1,1,0,1,1,0,0,2,1,9
3,1,3,0,1,1,0,1,1,0,0,0,1,9.45
2,0,1,2,1,0,0,1,0,0,0,0,1,7.7
3,1,3,0,1,1,0,0,1,0,0,0,1,9.1
2,1,3,0,1,1,0,1,1,0,0,0,1,8.9
1,0,1,2,0,0,1,0,0,0,1,1,1,7.5
2,0,2,0,1,0,1,0,0,0,1,0,1,8.05
2,1,4,1,1,1,0,0,0,0,0,1,1,7.29
1,1,3,2,1,0,0,0,0,0,0,1,1,7.12
1,1,3,2,1,0,0,0,0,0,0,1,1,6.84
2,0,4,2,1,0,0,0,0,0,0,0,1,7.46
1,0,3,2,1,0,0,0,0,0,0,0,1,7.86
3,1,6,0,1,0,0,0,0,0,0,0,1,8.26
2,0,1,1,0,0,1,0,0,0,1,1,1,8.25
1,0,1,2,1,0,0,0,1,0,0,0,1,7.9
2,0,3,0,0,0,0,0,0,0,1,1,1,6.1
2,0,1,1,1,1,0,0,0,0,0,0,1,8.84
3,1,2,0,1,1,0,0,1,0,0,0,1,7.5
1,1,2,2,1,1,0,0,0,0,0,5,1,7.56
3,0,1,1,1,1,0,0,0,0,0,0,1,9.13
1,0,1,2,0,0,0,0,1,0,0,2,1,7.7
2,0,1,1,1,0,0,1,0,0,0,0,1,9.33
2,0,1,1,1,0,1,0,0,0,1,1,1,9.22
2,0,1,1,1,0,1,0,0,0,0,0,1,8
1,0,1,1,1,0,0,0,0,0,1,5,1,6.92
3,0,2,0,1,1,0,0,1,0,1,0,1,8.72
1,0,1,2,1,0,1,1,0,0,0,0,1,8.1
2,0,1,1,1,1,0,0,0,0,1,5,1,7.83
1,0,1,1,1,1,0,0,0,0,1,3,1,7.48
0,0,7,2,1,1,0,0,0,1,0,0,1,7.56
1,0,1,2,1,0,1,0,0,0,1,1,1,6.96
1,0,1,2,1,0,1,0,0,0,1,3,1,5.44
2,0,1,1,1,0,0,1,0,0,1,0,1,8.58
2,1,3,2,1,0,0,0,0,0,1,0,1,7.55
2,0,1,1,1,1,0,0,0,0,0,3,1,8.08
2,1,1,1,1,0,0,0,1,0,1,0,1,7.87
2,0,1,1,1,0,1,0,0,0,1,1,1,8.1
2,1,3,1,1,1,0,0,0,0,1,0,3,8.83
1,1,2,2,1,1,0,0,0,0,1,0,3,8.76
1,1,3,2,1,0,0,0,0,0,1,0,4,8.57
1,1,2,2,1,0,0,0,0,0,1,0,3,8.91
0,0,2,2,1,0,0,0,0,0,1,0,3,8.2
2,1,4,1,1,0,0,0,0,0,0,0,2,9.66
3,0,1,1,1,0,0,0,0,0,0,0,2,8.67
3,0,1,0,1,1,0,0,1,0,0,2,3,7.05
1,0,1,1,1,1,0,0,1,1,0,3,3,6
0,0,1,2,0,0,1,0,0,0,1,1,4,7
1,1,5,2,1,0,0,1,0,0,1,1,2,8.2
2,0,1,2,1,0,0,0,0,0,1,1,5,6.7
1,1,2,1,0,0,0,0,0,0,0,0,3,8.02
0,0,1,2,0,0,1,1,0,1,0,0,3,6.8
0,0,1,2,0,0,1,0,0,0,1,0,4,6.9
0,0,1,2,0,0,1,0,0,0,0,0,5,6.4
3,0,2,1,0,0,0,0,0,0,0,1,2,8.4
0,0,1,2,0,0,0,0,1,0,0,0,6,6.38
0,0,1,2,0,0,1,1,0,1,0,0,3,7
1,0,1,2,0,0,0,0,1,0,0,0,6,7.48
0,0,1,2,0,0,0,0,1,0,0,0,6,6.48
0,0,1,2,0,0,0,0,1,0,0,0,6,6.52
0,0,1,1,1,1,1,1,1,0,0,0,4,6.63
1,0,1,1,1,1,1,0,1,0,0,0,4,8.7
2,0,2,2,1,0,1,0,0,1,1,1,3,8.33
2,1,5,0,0,1,1,1,1,0,0,1,1,7
0,0,1,2,1,1,1,0,0,1,0,0,3,7.02
3,1,3,1,0,0,0,0,0,1,1,1,2,7.48
3,0,3,1,1,1,0,0,0,0,0,0,2,9.2
3,0,2,0,1,0,0,0,0,0,0,2,3,8.72
1,0,4,1,0,0,0,0,0,0,0,2,6,7.64
1,0,3,0,1,1,0,0,0,0,1,0,5,6.5
1,1,2,0,0,0,0,0,0,0,0,1,3,8.2
3,1,4,0,0,0,0,0,0,0,1,0,1,7.33
1,1,5,1,0,0,0,0,0,0,1,0,1,8
2,0,1,1,1,1,0,0,0,0,0,0,4,8.4
0,0,1,0,1,0,0,1,0,0,0,0,5,8.98
2,1,4,0,0,0,0,0,0,0,0,0,4,7
2,1,3,0,1,0,0,0,0,0,1,0,1,8.2
2,0,2,0,1,1,0,0,1,0,0,0,4,8.14
3,0,3,0,0,0,0,0,0,0,1,0,2,9.43
1,1,3,0,0,0,0,0,1,0,0,0,2,7.5
1,1,3,0,0,0,0,0,1,0,0,0,2,8
3,1,2,0,1,0,0,1,0,0,0,0,3,9.33
1,0,1,1,0,0,0,0,0,0,0,0,2,6.58
1,1,6,2,0,0,0,1,0,0,1,4,6,8.6
1,1,2,2,1,1,0,0,0,0,0,0,3,8.9
3,1,2,0,1,1,1,0,0,0,0,0,1,7.44
3,1,1,0,1,1,0,1,1,1,0,0,6,9.2
1,1,5,2,1,0,0,1,0,0,1,1,2,8.2
1,0,2,1,1,1,0,0,0,0,0,4,1,7.8
1,0,1,2,1,1,1,1,0,0,0,0,5,6.6
1,0,1,2,1,1,1,1,0,0,0,0,5,6.5
2,0,2,1,1,0,0,0,0,0,1,1,1,8.6
2,0,2,1,1,1,0,0,0,0,0,1,2,8.9
0,0,1,2,0,0,0,0,0,0,1,1,1,8.5
2,0,1,1,1,0,0,0,0,0,1,2,2,7.71
0,0,1,2,0,0,1,1,1,1,0,0,6,6
0,0,3,2,0,0,0,0,0,0,1,0,6,7.1
1,0,1,2,1,0,0,0,0,0,0,0,4,9.1
1,1,4,0,0,0,0,0,0,0,0,1,1,7.5
2,1,5,0,0,0,0,0,0,0,0,1,1,7.6
1,1,4,0,0,0,0,0,0,0,0,1,1,6.9
2,1,6,0,0,0,0,0,0,0,0,0,1,8.54
1,1,5,0,0,0,0,0,0,0,0,0,1,7.92
1,1,5,0,0,0,0,0,0,0,0,0,1,7
2,1,2,2,1,0,0,0,1,0,0,0,3,8.7
2,0,5,1,1,1,0,0,0,1,0,1,2,1
2,0,5,1,1,1,0,0,0,1,0,1,2,1
2,0,1,1,1,0,0,1,1,0,1,0,3,8.56
2,0,3,0,1,1,0,0,0,0,1,2,2,7.82
0,0,2,2,0,0,1,0,0,0,1,0,4,6.5
0,0,3,1,0,0,1,0,0,0,1,0,5,7.5
0,0,3,1,0,0,0,0,0,0,1,1,6,6.8
0,1,4,0,0,0,0,0,0,0,1,1,1,7.5
0,0,3,0,1,1,0,0,0,0,1,1,2,7.4
0,0,2,0,1,1,0,0,0,0,0,1,2,7.73
3,1,2,0,1,1,0,0,1,0,0,0,1,8.7
3,0,2,0,1,1,0,1,1,0,0,0,5,8.9
2,0,3,0,1,1,0,1,1,0,0,0,2,8.13
3,1,2,0,1,1,0,0,0,0,0,0,2,9.13
3,1,2,0,1,1,0,0,0,0,0,0,3,9.09
3,0,1,0,1,1,0,0,1,0,0,0,4,8.96
3,0,1,1,1,1,0,1,1,0,0,0,4,8.99
3,0,1,1,1,1,0,1,1,0,0,0,5,9.16
3,0,1,2,0,0,1,0,1,0,0,0,6,8.67
2,0,1,1,0,0,1,1,0,1,1,0,1,6.8
2,0,1,0,0,0,0,0,1,0,1,1,3,7.86
1,1,2,0,1,1,0,0,1,0,0,0,5,6.62
1,1,4,1,1,1,0,0,0,0,1,2,3,7.5
1,0,3,0,1,1,1,1,1,1,1,0,1,8.2
0,0,3,1,0,1,1,0,0,1,0,0,3,10
1,0,1,0,1,0,0,0,1,0,1,0,2,8.28
0,0,2,0,0,0,0,0,0,1,0,0,3,8.7
2,1,2,1,1,1,0,0,0,0,1,1,2,7.5
2,0,3,1,0,0,1,1,1,0,0,0,3,7.8
1,0,3,1,0,0,1,1,0,0,0,2,2,7.8
2,1,3,0,1,1,0,1,1,0,0,1,3,7.9
3,0,1,0,1,1,1,1,1,0,1,0,3,8.1
2,0,2,0,1,0,0,0,0,0,0,1,3,8.5
2,1,4,0,0,0,0,0,1,0,0,0,1,7.95
2,0,2,0,0,0,0,0,0,0,0,1,2,7.96
2,0,2,0,0,0,0,0,0,1,1,0,1,6.1
1,0,2,1,0,0,0,0,0,0,1,0,3,7.6
1,0,2,1,0,0,0,0,0,0,1,2,3,8.5
2,1,4,0,1,1,0,0,0,0,0,1,1,8.5
1,1,2,0,1,1,0,0,1,0,1,0,2,7.5
1,0,2,2,1,1,0,1,1,0,0,0,1,9.25
3,1,1,1,0,0,0,0,0,0,1,1,1,6.3
2,0,1,1,1,0,1,1,0,0,0,0,5,7.45
2,0,3,0,1,1,0,1,0,0,0,0,1,8.89
0,0,6,2,0,0,0,0,0,1,1,3,3,8.2
1,0,2,0,0,0,0,1,0,0,1,2,1,8.1
2,1,3,0,1,0,0,1,1,0,1,1,1,9.3
2,0,4,1,0,0,0,0,0,0,0,1,3,7.2
1,0,2,0,0,0,0,0,0,0,1,0,2,7.85
2,0,1,0,0,0,0,1,0,0,0,0,1,8.45
3,0,1,0,0,0,0,1,0,0,0,0,1,8.7
3,0,2,0,0,0,0,1,0,0,0,1,3,8.05
2,0,2,1,0,0,0,0,0,0,1,0,2,7.5
1,0,1,1,1,1,1,0,0,0,0,2,3,6.08
2,1,2,0,1,1,0,0,0,0,1,0,2,7.35
1,1,3,2,1,1,0,1,1,0,1,5,2,7
2,0,4,0,1,1,0,0,1,0,1,0,1,9.3
3,0,3,0,1,1,0,0,1,0,1,1,1,9.29
2,0,3,0,1,0,0,0,1,0,1,2,2,9
3,1,4,0,1,0,0,1,1,0,1,2,3,9.21
3,1,3,0,1,0,0,1,1,0,1,3,4,9.3
1,1,2,1,1,1,0,1,0,0,0,2,1,9.23
2,0,3,1,0,0,0,0,1,0,1,2,2,8.15
1,1,2,1,0,0,0,1,0,0,1,2,2,7.54
1,1,3,0,1,0,0,0,0,0,0,1,1,7.4
1,0,1,2,1,1,0,0,0,0,0,0,5,8.56
1,0,1,1,1,1,0,0,0,0,0,5,3,7.77
2,0,2,1,1,0,0,0,0,0,1,2,4,6.2
0,0,1,2,1,1,0,0,0,0,0,0,4,7.6
2,0,1,0,0,0,0,1,1,0,0,3,2,7.57
1,0,1,2,0,0,0,1,1,0,0,3,2,6.78
1,1,1,2,1,0,0,0,1,0,0,1,2,5.98
1,0,1,2,1,0,0,0,1,0,0,0,4,6.75
2,1,2,0,1,0,0,0,0,0,1,2,1,7.5
1,0,1,1,1,1,1,0,0,0,1,1,3,8.68
1,0,2,0,1,1,1,0,0,0,1,2,3,8.32
2,0,1,1,1,1,1,0,1,1,0,0,3,7.26
